Console log starts...
In row 177, thisField = Row 1
In row 346, thisRow = c_cpmy_3_1_Apr_4; thisColumn = cpmy_14 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_3_1_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_3_1_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_3_1_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_3_1_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_3_1_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_3_1_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_3_1_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_3_1_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_3_1_Apr_13; thisColumn = cpmy_20 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_13; thisColumn = cpmy_20 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_13; thisColumn = cpmy_20 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_13; thisColumn = cpmy_20 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_3_1_Apr_14; thisColumn = cpmy_24 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_14; thisColumn = cpmy_24 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_14; thisColumn = cpmy_24 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_14; thisColumn = cpmy_24 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_15; ir = 15
In row 346, thisRow = c_cpmy_3_1_Apr_15; thisColumn = cpmy_26 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_15; thisColumn = cpmy_26 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_15; thisColumn = cpmy_26 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_15; thisColumn = cpmy_26 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_16; ir = 16
In row 346, thisRow = c_cpmy_3_1_Apr_16; thisColumn = cpmy_28 ir = 16 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_16; thisColumn = cpmy_28 ir = 16 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_16; thisColumn = cpmy_28 ir = 16 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_16; thisColumn = cpmy_28 ir = 16 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_3_1_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_3_1_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_3_1_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_3_1_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_3_1_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_3_1_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_3_1_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_3_1_Apr_25; ir = 25
In row 346, thisRow = c_cpmy_3_1_Apr_25; thisColumn = cpmy_34 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_25; thisColumn = cpmy_34 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_25; thisColumn = cpmy_34 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_25; thisColumn = cpmy_34 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_26; ir = 26
In row 346, thisRow = c_cpmy_3_1_Apr_26; thisColumn = cpmy_38 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_26; thisColumn = cpmy_38 ir = 26 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_26; thisColumn = cpmy_38 ir = 26 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_26; thisColumn = cpmy_38 ir = 26 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_27; ir = 27
In row 346, thisRow = c_cpmy_3_1_Apr_27; thisColumn = cpmy_40 ir = 27 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_27; thisColumn = cpmy_40 ir = 27 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_27; thisColumn = cpmy_40 ir = 27 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_27; thisColumn = cpmy_40 ir = 27 jc = 4
In row 292, thisRow = c_cpmy_3_1_Apr_28; ir = 28
In row 346, thisRow = c_cpmy_3_1_Apr_28; thisColumn = cpmy_42 ir = 28 jc = 1
In row 346, thisRow = c_cpmy_3_1_Apr_28; thisColumn = cpmy_42 ir = 28 jc = 2
In row 346, thisRow = c_cpmy_3_1_Apr_28; thisColumn = cpmy_42 ir = 28 jc = 3
In row 346, thisRow = c_cpmy_3_1_Apr_28; thisColumn = cpmy_42 ir = 28 jc = 4
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 1; thisMonth = May
In row 292, thisRow = c_cpmy_7_1_May_1; ir = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_7 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_7 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_7 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_7 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_2; ir = 2
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_11 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_11 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_11 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_11 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_3; ir = 3
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_13 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_13 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_13 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_13 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_4; ir = 4
In row 292, thisRow = c_cpmy_7_1_May_5; ir = 5
In row 292, thisRow = c_cpmy_7_1_May_6; ir = 6
In row 292, thisRow = c_cpmy_7_1_May_7; ir = 7
In row 292, thisRow = c_cpmy_7_1_May_8; ir = 8
In row 292, thisRow = c_cpmy_7_1_May_9; ir = 9
In row 292, thisRow = c_cpmy_7_1_May_10; ir = 10
In row 292, thisRow = c_cpmy_7_1_May_11; ir = 11
In row 292, thisRow = c_cpmy_7_1_May_12; ir = 12
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_17 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_17 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_17 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_17 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_13; ir = 13
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_21 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_21 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_21 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_21 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_14; ir = 14
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_25 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_25 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_25 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_25 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_15; ir = 15
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_27 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_27 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_27 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_27 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_16; ir = 16
In row 292, thisRow = c_cpmy_7_1_May_17; ir = 17
In row 292, thisRow = c_cpmy_7_1_May_18; ir = 18
In row 292, thisRow = c_cpmy_7_1_May_19; ir = 19
In row 292, thisRow = c_cpmy_7_1_May_20; ir = 20
In row 292, thisRow = c_cpmy_7_1_May_21; ir = 21
In row 292, thisRow = c_cpmy_7_1_May_22; ir = 22
In row 292, thisRow = c_cpmy_7_1_May_23; ir = 23
In row 292, thisRow = c_cpmy_7_1_May_24; ir = 24
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_31 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_31 ir = 24 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_31 ir = 24 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_31 ir = 24 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_25; ir = 25
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_35 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_35 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_35 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_35 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_26; ir = 26
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_39 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_39 ir = 26 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_39 ir = 26 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_39 ir = 26 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_27; ir = 27
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_41 ir = 27 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_41 ir = 27 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_41 ir = 27 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_41 ir = 27 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 1; thisMonth = May
In row 292, thisRow = c_cpmy_7_1_May_1; ir = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_8 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_8 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_8 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_8 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_2; ir = 2
In row 292, thisRow = c_cpmy_7_1_May_3; ir = 3
In row 292, thisRow = c_cpmy_7_1_May_4; ir = 4
In row 292, thisRow = c_cpmy_7_1_May_5; ir = 5
In row 292, thisRow = c_cpmy_7_1_May_6; ir = 6
In row 292, thisRow = c_cpmy_7_1_May_7; ir = 7
In row 292, thisRow = c_cpmy_7_1_May_8; ir = 8
In row 292, thisRow = c_cpmy_7_1_May_9; ir = 9
In row 292, thisRow = c_cpmy_7_1_May_10; ir = 10
In row 292, thisRow = c_cpmy_7_1_May_11; ir = 11
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_15 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_15 ir = 11 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_15 ir = 11 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_15 ir = 11 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_12; ir = 12
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_18 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_18 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_18 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_18 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_13; ir = 13
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_22 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_22 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_22 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_22 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_14; ir = 14
In row 292, thisRow = c_cpmy_7_1_May_15; ir = 15
In row 292, thisRow = c_cpmy_7_1_May_16; ir = 16
In row 292, thisRow = c_cpmy_7_1_May_17; ir = 17
In row 292, thisRow = c_cpmy_7_1_May_18; ir = 18
In row 292, thisRow = c_cpmy_7_1_May_19; ir = 19
In row 292, thisRow = c_cpmy_7_1_May_20; ir = 20
In row 292, thisRow = c_cpmy_7_1_May_21; ir = 21
In row 292, thisRow = c_cpmy_7_1_May_22; ir = 22
In row 292, thisRow = c_cpmy_7_1_May_23; ir = 23
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_29 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_29 ir = 23 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_29 ir = 23 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_29 ir = 23 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_24; ir = 24
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_32 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_32 ir = 24 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_32 ir = 24 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_32 ir = 24 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_25; ir = 25
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_36 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_36 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_36 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_36 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_26; ir = 26
In row 292, thisRow = c_cpmy_7_1_May_27; ir = 27
In row 292, thisRow = c_cpmy_7_1_May_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 1; thisMonth = May
In row 292, thisRow = c_cpmy_7_1_May_1; ir = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_9 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_9 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_9 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_9 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_2; ir = 2
In row 292, thisRow = c_cpmy_7_1_May_3; ir = 3
In row 292, thisRow = c_cpmy_7_1_May_4; ir = 4
In row 292, thisRow = c_cpmy_7_1_May_5; ir = 5
In row 292, thisRow = c_cpmy_7_1_May_6; ir = 6
In row 292, thisRow = c_cpmy_7_1_May_7; ir = 7
In row 292, thisRow = c_cpmy_7_1_May_8; ir = 8
In row 292, thisRow = c_cpmy_7_1_May_9; ir = 9
In row 292, thisRow = c_cpmy_7_1_May_10; ir = 10
In row 292, thisRow = c_cpmy_7_1_May_11; ir = 11
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_16 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_16 ir = 11 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_16 ir = 11 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_11; thisColumn = cpmy_16 ir = 11 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_12; ir = 12
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_19 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_19 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_19 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_19 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_13; ir = 13
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_23 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_23 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_23 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_23 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_14; ir = 14
In row 292, thisRow = c_cpmy_7_1_May_15; ir = 15
In row 292, thisRow = c_cpmy_7_1_May_16; ir = 16
In row 292, thisRow = c_cpmy_7_1_May_17; ir = 17
In row 292, thisRow = c_cpmy_7_1_May_18; ir = 18
In row 292, thisRow = c_cpmy_7_1_May_19; ir = 19
In row 292, thisRow = c_cpmy_7_1_May_20; ir = 20
In row 292, thisRow = c_cpmy_7_1_May_21; ir = 21
In row 292, thisRow = c_cpmy_7_1_May_22; ir = 22
In row 292, thisRow = c_cpmy_7_1_May_23; ir = 23
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_30 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_30 ir = 23 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_30 ir = 23 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_23; thisColumn = cpmy_30 ir = 23 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_24; ir = 24
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_33 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_33 ir = 24 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_33 ir = 24 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_33 ir = 24 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_25; ir = 25
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_37 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_37 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_37 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_37 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_26; ir = 26
In row 292, thisRow = c_cpmy_7_1_May_27; ir = 27
In row 292, thisRow = c_cpmy_7_1_May_28; ir = 28
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 1; thisMonth = May
In row 292, thisRow = c_cpmy_7_1_May_1; ir = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_10 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_10 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_10 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_7_1_May_1; thisColumn = cpmy_10 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_2; ir = 2
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_12 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_12 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_12 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_2; thisColumn = cpmy_12 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_3; ir = 3
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_14 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_14 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_14 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_3; thisColumn = cpmy_14 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_4; ir = 4
In row 292, thisRow = c_cpmy_7_1_May_5; ir = 5
In row 292, thisRow = c_cpmy_7_1_May_6; ir = 6
In row 292, thisRow = c_cpmy_7_1_May_7; ir = 7
In row 292, thisRow = c_cpmy_7_1_May_8; ir = 8
In row 292, thisRow = c_cpmy_7_1_May_9; ir = 9
In row 292, thisRow = c_cpmy_7_1_May_10; ir = 10
In row 292, thisRow = c_cpmy_7_1_May_11; ir = 11
In row 292, thisRow = c_cpmy_7_1_May_12; ir = 12
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_20 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_20 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_20 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_12; thisColumn = cpmy_20 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_13; ir = 13
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_24 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_24 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_24 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_13; thisColumn = cpmy_24 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_14; ir = 14
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_26 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_26 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_26 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_14; thisColumn = cpmy_26 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_15; ir = 15
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_28 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_28 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_28 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_15; thisColumn = cpmy_28 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_16; ir = 16
In row 292, thisRow = c_cpmy_7_1_May_17; ir = 17
In row 292, thisRow = c_cpmy_7_1_May_18; ir = 18
In row 292, thisRow = c_cpmy_7_1_May_19; ir = 19
In row 292, thisRow = c_cpmy_7_1_May_20; ir = 20
In row 292, thisRow = c_cpmy_7_1_May_21; ir = 21
In row 292, thisRow = c_cpmy_7_1_May_22; ir = 22
In row 292, thisRow = c_cpmy_7_1_May_23; ir = 23
In row 292, thisRow = c_cpmy_7_1_May_24; ir = 24
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_34 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_34 ir = 24 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_34 ir = 24 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_24; thisColumn = cpmy_34 ir = 24 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_25; ir = 25
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_38 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_38 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_38 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_25; thisColumn = cpmy_38 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_26; ir = 26
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_40 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_40 ir = 26 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_40 ir = 26 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_26; thisColumn = cpmy_40 ir = 26 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_27; ir = 27
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_42 ir = 27 jc = 1
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_42 ir = 27 jc = 2
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_42 ir = 27 jc = 3
In row 346, thisRow = c_cpmy_7_1_May_27; thisColumn = cpmy_42 ir = 27 jc = 4
In row 292, thisRow = c_cpmy_7_1_May_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 1; thisMonth = Jun
In row 292, thisRow = c_cpmy_11_1_Jun_1; ir = 1
In row 317, thisRow = c_cpmy_11_1_Jun_1; thisColumn = cpmy_11 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_11_1_Jun_1; thisColumn = cpmy_11 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_11_1_Jun_2; ir = 2
In row 346, thisRow = c_cpmy_11_1_Jun_2; thisColumn = cpmy_13 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_11_1_Jun_2; thisColumn = cpmy_13 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_11_1_Jun_3; ir = 3
In row 292, thisRow = c_cpmy_11_1_Jun_4; ir = 4
In row 292, thisRow = c_cpmy_11_1_Jun_5; ir = 5
In row 292, thisRow = c_cpmy_11_1_Jun_6; ir = 6
In row 292, thisRow = c_cpmy_11_1_Jun_7; ir = 7
In row 292, thisRow = c_cpmy_11_1_Jun_8; ir = 8
In row 292, thisRow = c_cpmy_11_1_Jun_9; ir = 9
In row 292, thisRow = c_cpmy_11_1_Jun_10; ir = 10
In row 292, thisRow = c_cpmy_11_1_Jun_11; ir = 11
